Learning rate:  0.0001
Epochs:  200
The code uses GPU...
Pre-processed data found: /cta/users/ebcandir/DeepDDs/data/processed/new_labels_0_10_drug1.pt, loading ...
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 15 [77660/9932 (26%)]	Loss: 0.509123
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 15 [168840/9932 (51%)]	Loss: 0.428545
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 15 [251880/9932 (77%)]	Loss: 0.557245
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.8637589618815896
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 16 [0/9932 (0%)]	Loss: 0.401585
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 16 [77660/9932 (26%)]	Loss: 0.464801
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 16 [168840/9932 (51%)]	Loss: 0.428900
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 16 [251880/9932 (77%)]	Loss: 0.555386
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.8693083536090837
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 17 [0/9932 (0%)]	Loss: 0.384229
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 17 [77660/9932 (26%)]	Loss: 0.456001
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 17 [168840/9932 (51%)]	Loss: 0.411413
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 17 [251880/9932 (77%)]	Loss: 0.520761
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.8757635036496351
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 18 [0/9932 (0%)]	Loss: 0.378386
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 18 [77660/9932 (26%)]	Loss: 0.464122
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 18 [168840/9932 (51%)]	Loss: 0.403900
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 18 [251880/9932 (77%)]	Loss: 0.532568
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.882699107866991
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 19 [0/9932 (0%)]	Loss: 0.354297
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 19 [77660/9932 (26%)]	Loss: 0.425940
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 19 [168840/9932 (51%)]	Loss: 0.393412
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 19 [251880/9932 (77%)]	Loss: 0.490447
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.8880447688564477
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 20 [0/9932 (0%)]	Loss: 0.377379
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 20 [77660/9932 (26%)]	Loss: 0.403845
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 20 [168840/9932 (51%)]	Loss: 0.381031
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 20 [251880/9932 (77%)]	Loss: 0.491864
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.892524898621249
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 21 [0/9932 (0%)]	Loss: 0.329524
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 21 [77660/9932 (26%)]	Loss: 0.395160
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 21 [168840/9932 (51%)]	Loss: 0.398121
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 21 [251880/9932 (77%)]	Loss: 0.487181
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.894510300081103
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 22 [0/9932 (0%)]	Loss: 0.343960
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 22 [77660/9932 (26%)]	Loss: 0.368527
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 22 [168840/9932 (51%)]	Loss: 0.373299
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 22 [251880/9932 (77%)]	Loss: 0.435910
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.9007484184914842
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 23 [0/9932 (0%)]	Loss: 0.348546
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 23 [77660/9932 (26%)]	Loss: 0.373471
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 23 [168840/9932 (51%)]	Loss: 0.369800
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 23 [251880/9932 (77%)]	Loss: 0.446170
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.9024606650446068
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 24 [0/9932 (0%)]	Loss: 0.321159
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
